rules,support,confidence,coverage,lift,count
"{DCS Super Engine Conditioner Plus,DENSO AIR FILTER DXA-1013} => {BUSI DENSO XU22PR9}",0.017809439,0.666666667,0.026714159,34.03030303,20
"{DCS Super Engine Conditioner Plus,DENSO AIR FILTER DXA-1013,SAKURA Oil Filter C-1138} => {BUSI DENSO XU22PR9}",0.011576135,0.65,0.017809439,33.17954545,13
"{DENSO AIR FILTER DXA-1013,FUEL INJECTION CLEANER BLUECHEM 300ML} => {BUSI DENSO XU22PR9}",0.013357079,0.625,0.021371327,31.90340909,15
"{DENSO AIR FILTER DXA-1013,FUEL INJECTION CLEANER BLUECHEM 300ML,SAKURA Oil Filter C-1138} => {BUSI DENSO XU22PR9}",0.00890472,0.625,0.014247551,31.90340909,10
"{DCS Super Engine Conditioner Plus,DENSO AIR FILTER DXA-1013,FUEL INJECTION CLEANER BLUECHEM 300ML} => {BUSI DENSO XU22PR9}",0.013357079,0.625,0.021371327,31.90340909,15
"{DENSO AIR FILTER DXA-1013,SAKURA Oil Filter C-1138} => {BUSI DENSO XU22PR9}",0.011576135,0.541666667,0.021371327,27.64962121,13
{BUSI DENSO XU22PR9} => {DENSO AIR FILTER DXA-1013},0.017809439,0.909090909,0.019590383,24.30735931,20
"{BUSI DENSO XU22PR9,DCS Super Engine Conditioner Plus} => {DENSO AIR FILTER DXA-1013}",0.017809439,0.909090909,0.019590383,24.30735931,20
"{BUSI DENSO XU22PR9,FUEL INJECTION CLEANER BLUECHEM 300ML} => {DENSO AIR FILTER DXA-1013}",0.013357079,0.882352941,0.015138023,23.59243697,15
"{BUSI DENSO XU22PR9,DCS Super Engine Conditioner Plus,FUEL INJECTION CLEANER BLUECHEM 300ML} => {DENSO AIR FILTER DXA-1013}",0.013357079,0.882352941,0.015138023,23.59243697,15
"{BUSI DENSO XU22PR9,SAKURA Oil Filter C-1138} => {DENSO AIR FILTER DXA-1013}",0.011576135,0.866666667,0.013357079,23.17301587,13
"{BUSI DENSO XU22PR9,DCS Super Engine Conditioner Plus,SAKURA Oil Filter C-1138} => {DENSO AIR FILTER DXA-1013}",0.011576135,0.866666667,0.013357079,23.17301587,13
"{BUSI DENSO XU22PR9,FUEL INJECTION CLEANER BLUECHEM 300ML,SAKURA Oil Filter C-1138} => {DENSO AIR FILTER DXA-1013}",0.00890472,0.833333333,0.010685663,22.28174603,10
"{DCS Super Engine Conditioner Plus,DENSO CABIN AIR FILTER 145520-2500} => {DENSO AIR FILTER DXA-1013}",0.010685663,0.705882353,0.015138023,18.87394958,12
"{DENSO CABIN AIR FILTER 145520-2500,SAKURA Oil Filter C-1138} => {DENSO AIR FILTER DXA-1013}",0.00890472,0.5,0.017809439,13.36904762,10
"{DCS Super Engine Conditioner Plus,PRESTONE BRAKE FLUID DOT 3 BIRU @ 300 ML,SAKURA Oil Filter C-1138} => {DENSO AIR FILTER DXA-1013}",0.00890472,0.5,0.017809439,13.36904762,10
"{Air Sterilizer Cabin,DCS Super Engine Conditioner Plus} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.024042743,1,0.024042743,8.638461538,27
"{Air Sterilizer Cabin,DCS Super Engine Conditioner Plus,SAKURA Oil Filter C-1138} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.010685663,1,0.010685663,8.638461538,12
{FASTRON GOLD 0W-20} => {SAKURA Oil Filter C-1821},0.00890472,0.5,0.017809439,7.587837838,10
"{DCS Super Engine Conditioner Plus,SHELL SPIRAX S3 G 80W} => {PRESTONE BRAKE FLUID DOT 3 BIRU @ 300 ML}",0.010685663,0.52173913,0.020480855,7.323913043,12
"{DCS Super Engine Conditioner Plus,DENSO AIR FILTER DXA-1013,SAKURA Oil Filter C-1138} => {PRESTONE BRAKE FLUID DOT 3 BIRU @ 300 ML}",0.00890472,0.5,0.017809439,7.01875,10
"{BUSI DENSO XU22PR9,SAKURA Oil Filter C-1138} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.010685663,0.8,0.013357079,6.910769231,12
"{DCS Super Engine Conditioner Plus,DENSO AIR FILTER DXA-1013} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.021371327,0.8,0.026714159,6.910769231,24
"{BUSI DENSO XU22PR9,DCS Super Engine Conditioner Plus,SAKURA Oil Filter C-1138} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.010685663,0.8,0.013357079,6.910769231,12
"{DCS Super Engine Conditioner Plus,DENSO AIR FILTER DXA-1013,SAKURA Oil Filter C-1138} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.014247551,0.8,0.017809439,6.910769231,16
"{DCS Super Engine Conditioner Plus,SAKURA Oil Filter C-1138,SHELL HX7 Plus 5W-40} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.009795191,0.785714286,0.012466607,6.787362637,11
{BUSI DENSO XU22PR9} => {FUEL INJECTION CLEANER BLUECHEM 300ML},0.015138023,0.772727273,0.019590383,6.675174825,17
"{BUSI DENSO XU22PR9,DCS Super Engine Conditioner Plus} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.015138023,0.772727273,0.019590383,6.675174825,17
"{BUSI DENSO XU22PR9,DENSO AIR FILTER DXA-1013,SAKURA Oil Filter C-1138} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.00890472,0.769230769,0.011576135,6.644970414,10
"{BUSI DENSO XU22PR9,DENSO AIR FILTER DXA-1013} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.013357079,0.75,0.017809439,6.478846154,15
"{DCS Super Engine Conditioner Plus,DENSO CABIN AIR FILTER 145520-2510} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.016028495,0.75,0.021371327,6.478846154,18
"{BUSI DENSO XU22PR9,DCS Super Engine Conditioner Plus,DENSO AIR FILTER DXA-1013} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.013357079,0.75,0.017809439,6.478846154,15
"{DCS Super Engine Conditioner Plus,DENSO CABIN AIR FILTER 145520-2510,SAKURA Oil Filter C-1138} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.010685663,0.75,0.014247551,6.478846154,12
"{DCS Super Engine Conditioner Plus,PRESTONE BRAKE FLUID DOT 3 BIRU @ 300 ML,SAKURA Oil Filter C-1138} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.013357079,0.75,0.017809439,6.478846154,15
"{DCS Super Engine Conditioner Plus,SAKURA Oil Filter C-1821} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.012466607,0.736842105,0.016918967,6.365182186,14
"{DCS Super Engine Conditioner Plus,SHELL HX8 5W-30} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.00890472,0.714285714,0.012466607,6.17032967,10
"{DCS Super Engine Conditioner Plus,MOBIL SUPER 3000 5W-30 Plus} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.015138023,0.708333333,0.021371327,6.118910256,17
"{DCS Super Engine Conditioner Plus,DENSO CABIN AIR FILTER 145520-2500} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.010685663,0.705882353,0.015138023,6.097737557,12
"{DCS Super Engine Conditioner Plus,PRESTONE BRAKE FLUID DOT 3 BIRU @ 300 ML} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.018699911,0.7,0.026714159,6.046923077,21
"{DCS Super Engine Conditioner Plus,MOBIL SUPER 2000 10W-40,SAKURA Oil Filter C-1138} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.009795191,0.6875,0.014247551,5.938942308,11
"{DCS Super Engine Conditioner Plus,MOBIL SUPER 2000 10W-40} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.015138023,0.68,0.022261799,5.874153846,17
"{DCS Super Engine Conditioner Plus,SAKURA Oil Filter C-1138} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.043633126,0.671232877,0.065004452,5.798419389,49
"{DENSO AIR FILTER DXA-1013,SAKURA Oil Filter C-1138} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.014247551,0.666666667,0.021371327,5.758974359,16
"{DCS Super Engine Conditioner Plus,SHELL HX7 Plus 5W-40} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.016028495,0.666666667,0.024042743,5.758974359,18
"{PRESTONE BRAKE FLUID DOT 3 BIRU @ 300 ML,SAKURA Oil Filter C-1138} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.014247551,0.666666667,0.021371327,5.758974359,16
"{DCS Super Engine Conditioner Plus,SHELL SPIRAX S3 G 80W} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.013357079,0.652173913,0.020480855,5.633779264,15
{BLUECHEM Oxicat Oxygen Series 300 ML} => {DCS Super Engine Conditioner Plus},0.021371327,1,0.021371327,5.559405941,24
{BUSI DENSO XU22PR9} => {DCS Super Engine Conditioner Plus},0.019590383,1,0.019590383,5.559405941,22
"{FUEL INJECTION CLEANER BLUECHEM 300ML,MOBIL SUPER 3000 5W-30 Plus} => {DCS Super Engine Conditioner Plus}",0.015138023,1,0.015138023,5.559405941,17
"{FUEL INJECTION CLEANER BLUECHEM 300ML,SHELL HX8 5W-30} => {DCS Super Engine Conditioner Plus}",0.00890472,1,0.00890472,5.559405941,10
"{FUEL INJECTION CLEANER BLUECHEM 300ML,MOBIL SUPER 2000 10W-40} => {DCS Super Engine Conditioner Plus}",0.015138023,1,0.015138023,5.559405941,17
"{BUSI DENSO XU22PR9,DENSO AIR FILTER DXA-1013} => {DCS Super Engine Conditioner Plus}",0.017809439,1,0.017809439,5.559405941,20
"{BUSI DENSO XU22PR9,FUEL INJECTION CLEANER BLUECHEM 300ML} => {DCS Super Engine Conditioner Plus}",0.015138023,1,0.015138023,5.559405941,17
"{BUSI DENSO XU22PR9,SAKURA Oil Filter C-1138} => {DCS Super Engine Conditioner Plus}",0.013357079,1,0.013357079,5.559405941,15
"{DENSO CABIN AIR FILTER 145520-2500,FUEL INJECTION CLEANER BLUECHEM 300ML} => {DCS Super Engine Conditioner Plus}",0.010685663,1,0.010685663,5.559405941,12
"{FUEL INJECTION CLEANER BLUECHEM 300ML,SAKURA Oil Filter C-1821} => {DCS Super Engine Conditioner Plus}",0.012466607,1,0.012466607,5.559405941,14
"{CASTROL MAGNATEC 10W-40,FUEL INJECTION CLEANER BLUECHEM 300ML} => {DCS Super Engine Conditioner Plus}",0.00890472,1,0.00890472,5.559405941,10
"{DENSO CABIN AIR FILTER 145520-2510,FUEL INJECTION CLEANER BLUECHEM 300ML} => {DCS Super Engine Conditioner Plus}",0.016028495,1,0.016028495,5.559405941,18
"{DENSO AIR FILTER DXA-1013,FUEL INJECTION CLEANER BLUECHEM 300ML} => {DCS Super Engine Conditioner Plus}",0.021371327,1,0.021371327,5.559405941,24
"{FUEL INJECTION CLEANER BLUECHEM 300ML,SHELL SPIRAX S3 G 80W} => {DCS Super Engine Conditioner Plus}",0.013357079,1,0.013357079,5.559405941,15
"{Air Sterilizer Cabin,FUEL INJECTION CLEANER BLUECHEM 300ML} => {DCS Super Engine Conditioner Plus}",0.024042743,1,0.024042743,5.559405941,27
"{FUEL INJECTION CLEANER BLUECHEM 300ML,MOBIL SUPER 2000 10W-40,SAKURA Oil Filter C-1138} => {DCS Super Engine Conditioner Plus}",0.009795191,1,0.009795191,5.559405941,11
"{BUSI DENSO XU22PR9,DENSO AIR FILTER DXA-1013,FUEL INJECTION CLEANER BLUECHEM 300ML} => {DCS Super Engine Conditioner Plus}",0.013357079,1,0.013357079,5.559405941,15
"{BUSI DENSO XU22PR9,DENSO AIR FILTER DXA-1013,SAKURA Oil Filter C-1138} => {DCS Super Engine Conditioner Plus}",0.011576135,1,0.011576135,5.559405941,13
"{BUSI DENSO XU22PR9,FUEL INJECTION CLEANER BLUECHEM 300ML,SAKURA Oil Filter C-1138} => {DCS Super Engine Conditioner Plus}",0.010685663,1,0.010685663,5.559405941,12
"{DENSO CABIN AIR FILTER 145520-2510,FUEL INJECTION CLEANER BLUECHEM 300ML,SAKURA Oil Filter C-1138} => {DCS Super Engine Conditioner Plus}",0.010685663,1,0.010685663,5.559405941,12
"{DENSO AIR FILTER DXA-1013,FUEL INJECTION CLEANER BLUECHEM 300ML,SAKURA Oil Filter C-1138} => {DCS Super Engine Conditioner Plus}",0.014247551,1,0.014247551,5.559405941,16
"{FUEL INJECTION CLEANER BLUECHEM 300ML,SAKURA Oil Filter C-1138,SHELL HX7 Plus 5W-40} => {DCS Super Engine Conditioner Plus}",0.009795191,1,0.009795191,5.559405941,11
"{Air Sterilizer Cabin,FUEL INJECTION CLEANER BLUECHEM 300ML,SAKURA Oil Filter C-1138} => {DCS Super Engine Conditioner Plus}",0.010685663,1,0.010685663,5.559405941,12
{FUEL INJECTION CLEANER BLUECHEM 300ML} => {DCS Super Engine Conditioner Plus},0.11398041,0.984615385,0.115761354,5.473876618,128
{DCS Super Engine Conditioner Plus} => {FUEL INJECTION CLEANER BLUECHEM 300ML},0.11398041,0.633663366,0.179875334,5.473876618,128
"{FUEL INJECTION CLEANER BLUECHEM 300ML,SAKURA Oil Filter C-1138} => {DCS Super Engine Conditioner Plus}",0.043633126,0.98,0.044523598,5.448217822,49
"{FUEL INJECTION CLEANER BLUECHEM 300ML,PRESTONE BRAKE FLUID DOT 3 BIRU @ 300 ML} => {DCS Super Engine Conditioner Plus}",0.018699911,0.954545455,0.019590383,5.306705671,21
"{FUEL INJECTION CLEANER BLUECHEM 300ML,SHELL HX7 Plus 5W-40} => {DCS Super Engine Conditioner Plus}",0.016028495,0.947368421,0.016918967,5.266805628,18
"{FUEL INJECTION CLEANER BLUECHEM 300ML,PRESTONE BRAKE FLUID DOT 3 BIRU @ 300 ML,SAKURA Oil Filter C-1138} => {DCS Super Engine Conditioner Plus}",0.013357079,0.9375,0.014247551,5.211943069,15
"{DCS Super Engine Conditioner Plus,DENSO AIR FILTER DXA-1013,PRESTONE BRAKE FLUID DOT 3 BIRU @ 300 ML} => {SAKURA Oil Filter C-1138}",0.00890472,0.833333333,0.010685663,5.170349908,10
"{DENSO AIR FILTER DXA-1013,DENSO CABIN AIR FILTER 145520-2500} => {DCS Super Engine Conditioner Plus}",0.010685663,0.923076923,0.011576135,5.13175933,12
"{DCS Super Engine Conditioner Plus,DENSO CABIN AIR FILTER 145520-2500} => {SAKURA Oil Filter C-1138}",0.012466607,0.823529412,0.015138023,5.109522262,14
"{DENSO AIR FILTER DXA-1013,PRESTONE BRAKE FLUID DOT 3 BIRU @ 300 ML,SAKURA Oil Filter C-1138} => {DCS Super Engine Conditioner Plus}",0.00890472,0.909090909,0.009795191,5.054005401,10
"{MOBIL SUPER 2000 10W-40,SAKURA Oil Filter C-1138} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.009795191,0.578947368,0.016918967,5.001214575,11
{DENSO AIR FILTER DXA-1013} => {FUEL INJECTION CLEANER BLUECHEM 300ML},0.021371327,0.571428571,0.037399822,4.936263736,24
"{DENSO AIR FILTER DXA-1013,DENSO CABIN AIR FILTER 145520-2500} => {SAKURA Oil Filter C-1138}",0.00890472,0.769230769,0.011576135,4.772630684,10
"{PRESTONE BRAKE FLUID DOT 3 BIRU @ 300 ML,SHELL SPIRAX S3 G 80W} => {DCS Super Engine Conditioner Plus}",0.010685663,0.857142857,0.012466607,4.765205092,12
{SAKURA A/F A-58370 (1500A399)} => {DCS Super Engine Conditioner Plus},0.009795191,0.846153846,0.011576135,4.704112719,11
"{MOBIL SUPER 2000 10W-40,SAKURA Oil Filter C-1138} => {DCS Super Engine Conditioner Plus}",0.014247551,0.842105263,0.016918967,4.681605003,16
"{DENSO AIR FILTER DXA-1013,SAKURA Oil Filter C-1138} => {DCS Super Engine Conditioner Plus}",0.017809439,0.833333333,0.021371327,4.632838284,20
"{PRESTONE BRAKE FLUID DOT 3 BIRU @ 300 ML,SAKURA Oil Filter C-1138} => {DCS Super Engine Conditioner Plus}",0.017809439,0.833333333,0.021371327,4.632838284,20
"{DENSO AIR FILTER DXA-1013,PRESTONE BRAKE FLUID DOT 3 BIRU @ 300 ML} => {SAKURA Oil Filter C-1138}",0.009795191,0.733333333,0.013357079,4.549907919,11
"{CASTROL MAGNATEC 10W-40,DCS Super Engine Conditioner Plus} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.00890472,0.526315789,0.016918967,4.546558704,10
"{FUEL INJECTION CLEANER BLUECHEM 300ML,PRESTONE BRAKE FLUID DOT 3 BIRU @ 300 ML} => {SAKURA Oil Filter C-1138}",0.014247551,0.727272727,0.019590383,4.512305374,16
"{Air Sterilizer Cabin,SAKURA Oil Filter C-1138} => {FUEL INJECTION CLEANER BLUECHEM 300ML}",0.010685663,0.52173913,0.020480855,4.507023411,12
"{DENSO AIR FILTER DXA-1013,PRESTONE BRAKE FLUID DOT 3 BIRU @ 300 ML} => {DCS Super Engine Conditioner Plus}",0.010685663,0.8,0.013357079,4.447524752,12
"{DCS Super Engine Conditioner Plus,FUEL INJECTION CLEANER BLUECHEM 300ML,PRESTONE BRAKE FLUID DOT 3 BIRU @ 300 ML} => {SAKURA Oil Filter C-1138}",0.013357079,0.714285714,0.018699911,4.431728493,15
"{BUSI DENSO XU22PR9,FUEL INJECTION CLEANER BLUECHEM 300ML} => {SAKURA Oil Filter C-1138}",0.010685663,0.705882353,0.015138023,4.37959051,12
"{BUSI DENSO XU22PR9,DCS Super Engine Conditioner Plus,FUEL INJECTION CLEANER BLUECHEM 300ML} => {SAKURA Oil Filter C-1138}",0.010685663,0.705882353,0.015138023,4.37959051,12
{MOBIL SUPER 3000 5W-30 Plus} => {FUEL INJECTION CLEANER BLUECHEM 300ML},0.015138023,0.5,0.030276046,4.319230769,17
"{MOBIL SUPER 3000 5W-30 Plus,SAKURA Oil Filter C-1138} => {DCS Super Engine Conditioner Plus}",0.011576135,0.764705882,0.015138023,4.251310425,13
{BUSI DENSO XU22PR9} => {SAKURA Oil Filter C-1138},0.013357079,0.681818182,0.019590383,4.230286288,15
"{BUSI DENSO XU22PR9,DCS Super Engine Conditioner Plus} => {SAKURA Oil Filter C-1138}",0.013357079,0.681818182,0.019590383,4.230286288,15
"{DENSO CABIN AIR FILTER 145520-2510,FUEL INJECTION CLEANER BLUECHEM 300ML} => {SAKURA Oil Filter C-1138}",0.010685663,0.666666667,0.016028495,4.136279926,12
